"Freq [GHz]","re(Z(2,2)) [] - moveDistance='5mm'","re(Z(2,2)) [] - moveDistance='10mm'","re(Z(2,2)) [] - moveDistance='15mm'","re(Z(2,2)) [] - moveDistance='20mm'","re(Z(2,2)) [] - moveDistance='25mm'","re(Z(2,2)) [] - moveDistance='30mm'","re(Z(2,2)) [] - moveDistance='35mm'","re(Z(2,2)) [] - moveDistance='40mm'","im(Z(2,2)) [] - moveDistance='5mm'","im(Z(2,2)) [] - moveDistance='10mm'","im(Z(2,2)) [] - moveDistance='15mm'","im(Z(2,2)) [] - moveDistance='20mm'","im(Z(2,2)) [] - moveDistance='25mm'","im(Z(2,2)) [] - moveDistance='30mm'","im(Z(2,2)) [] - moveDistance='35mm'","im(Z(2,2)) [] - moveDistance='40mm'"
0.9,1.75520397337121,1.58083834949251,1.7723918308415,2.08496302111522,2.25919784715685,2.56279189931934,2.84937079191472,3.1222004596395,57.8189304718826,65.6877971222417,70.3193663895319,74.9754518015454,78.5284803284432,82.5221625251999,85.7317934757844,88.2919335328178
0.901,1.79197857918953,1.60193785285309,1.7945990237414,2.11109211449597,2.2874067525919,2.59553557601624,2.88633095682646,3.16317834413975,57.9454831774271,65.7983329463719,70.4365889300664,75.1044425184924,78.6665088347363,82.6733368130294,85.8951801804557,88.4647596264637
0.902,1.83027168129938,1.62340697838098,1.81714466456532,2.1376109147289,2.31603547527294,2.6287731253888,2.92385451544421,3.2047906101126,58.0740691099753,65.9092619994075,70.5541151872322,75.2337671917403,78.8049083370126,82.8249442208179,86.0590679466003,88.6381394849119
0.903,1.87019137833277,1.64525435202804,1.8400346959999,2.1645259777345,2.34509111268625,2.66251284179595,2.96195102803255,3.24704820117749,58.2048118939161,66.0205904087279,70.6719470262059,75.3634272782097,78.9436803907927,82.9769866329759,86.2234590169225,88.8120754979899
0.904,1.91185684723546,1.6674888765714,1.86327517850826,2.19184397472066,2.37458088091838,2.69676316850247,3.00063022838708,3.28996226153719,58.3378459663736,66.132324477211,70.7900863060105,75.4934242053886,79.0828265210018,83.1294658962315,86.3883555916166,88.9865700026788
0.905,1.9553998033238,1.69011974382301,1.88687229290674,2.21957169428454,2.40451211702232,2.73153270032437,3.0399020269596,3.33354413963882,58.473317774799,66.2444706910292,70.9085348785243,75.6237593695981,79.2223482200999,83.2823838173417,86.5537598257057,89.1616252798731
0.906,2.00096619505716,1.71315644754865,1.91083234300422,2.24771604454395,2.43489228140752,2.76683018631078,3.07977651402733,3.37780539188554,58.6113871340465,66.3570357279003,71.0272945874478,75.7544341341918,79.3622469461437,83.4357421607158,86.7196738262764,89.3372435510119
0.907,2.04871817821253,1.73660879714718,1.93516175830588,2.27628405529821,2.46572896025386,2.802664532462,3.12026396290597,3.42275778639838,58.7522287675789,66.4700264658249,71.146367267225,75.885449827685,79.5025241207783,83.5895426459469,86.8860996496047,89.5134269745771
0.908,2.09883642402495,1.76048693214575,1.95986709678345,2.30528288021866,2.49702986795003,2.83904480448402,3.1613748332067,3.46841330682819,58.8960340617233,66.5834499923457,71.2657547419202,76.0168077418138,79.6431811271558,83.7437869452486,87.0530392981704,89.690177642454
0.909,2.15152282823186,1.7848013375702,1.98495504771342,2.3347197990681,2.52880284955562,2.87598023057826,3.20311977413602,3.51478415621629,59.0430130669725,66.6973136143641,71.3854588240448,76.1485091295188,79.7842193077777,83.8984766807933,87.2204947175553,89.8674975761488
0.91,2.20700370354474,1.80956286025641,2.01043243458566,2.36460221994955,2.56105588328752,2.91348020426697,3.24550962783858,3.5618827609038,59.1933967863653,66.811624868553,71.5054813133364,76.2805552028536,79.9256399622586,84.053613421949,87.3884677932211,90.0453887228589
0.911,2.26553355780974,1.83478272617301,2.03630621808427,2.39493768158374,2.59379708303008,2.95155428725333,3.28855543278224,3.60972177448854,59.3474397981359,66.9263915324101,71.6258239954851,76.4129471308126,80.0674443450074,84.209198682411,87.5569603471641,90.2238529513907
0.912,2.32739958526205,1.86047255883226,2.06258349914259,2.42573385561478,2.62703470086869,2.9902122123155,3.33226842718436,3.65831408182815,59.5054232683191,67.0416216359955,71.7464886408068,76.5456860370785,80.2096336628241,84.3652339172253,87.7259741344404,90.4028920479181
0.913,2.39292703050135,1.88664439887352,2.08927152207508,2.45699854894431,2.66077712964715,3.02946388623463,3.3766600524793,3.70767280308911,59.6676584190422,67.1573234744065,71.8674770028612,76.6787729976834,80.3522090724078,84.5217205196991,87.8955108395588,90.5825077115787
0.914,2.46248562637201,1.91331072491002,2.11637767778775,2.48873970609288,2.6950329055475,3.06931939275518,3.42174195682534,3.75781129783944,59.8344905300676,67.2735056210392,71.9887908170117,76.812209038584,80.4951716777735,84.6786598181957,88.0655720727364,90.7627015499002
0.915,2.5364973608852,1.9404844757394,2.14390950707025,2.52096541158892,2.729810710693,3.10978899557772,3.46752599865112,3.80874316918489,60.0063035649852,67.3901769417001,72.1104317989267,76.9459951331443,80.6385225275746,84.836053072809,88.2361593660119,90.9434750740514
0.916,2.6154458988527,1.96817907402614,2.17187470397125,2.55368389238379,2.7651193757726,3.15088314138228,3.51402425023947,3.86048226794562,60.1835255294653,67.5073466096266,72.2324016430178,77.0801321995262,80.7822626123264,84.993901471914,88.407274169212,91.1248296939123
0.917,2.6998880767881,1.99640845157571,2.20028111926048,2.58690352029317,2.80096788268727,3.19261246288202,3.56124900134826,3.91304269687314,60.3666346871926,67.6250241214876,72.3547020208149,77.2146210979823,80.9263928615288,85.1522061285895,88.5789178457656,91.3067667129573
0.918,2.79046801288424,2.02518707633023,2.22913676397966,2.62063281446347,2.83736536721689,3.23498778190559,3.60921276286643,3.96643881490444,60.5561667792673,67.7432193144385,72.4773345792743,77.3494626280492,81.0709141406836,85.3109680769073,88.7510916683617,91.4892873229441
0.919,2.88793453874645,2.05452998122849,2.25844981308509,2.65488044386255,2.87432112170697,3.27802011250693,3.65792827050375,4.02068524145171,60.7527234141879,67.8619423843091,72.6003009390176,77.4846575256364,81.215827248203,85.4701882680852,88.923796814444,91.6723925984028
0.92,2.99316288194923,2.0844527950872,2.28822860918525,2.68965522979428,2.91184459777476,3.32172066410156,3.7074084885132,4.07579686072575,60.956981816242,67.9812039050158,72.7236026924994,77.6202064600097,81.3611329122055,85.6298675664988,89.0970343615383,91.8560834909176
0.921,3.10718183110695,2.11497177567475,2.3184816663759,2.7249661484353,2.94994540903307,3.36610084462715,3.75766661344332,4.13178882608969,61.1697061366675,68.10101484929,72.8472414021007,77.7561100306621,81.5068317871957,85.7900067455459,89.2708052824068,92.040360823195
0.922,3.23120803075416,2.14610384516679,2.34921767417631,2.7608223333935,2.98863333383123,3.41117226372733,3.80871607791938,4.1886765644411,61.3917605375684,68.2213866108288,72.9712185981452,77.8923687640727,81.6529244506239,85.9506064833617,89.4451104400222,92.2252252829106
0.923,3.36668962959516,2.17786662819115,2.38044550156961,2.79723307828663,3.02791831801167,3.45694673595658,3.86057055445078,4.24647578061916,61.6241242409037,68.3423310279811,73.0955357768355,78.0289831103459,81.7994113993207,86.1116673583767,89.6199505823582,92.4106774163277
0.924,3.51536231274538,2.21027849269093,2.41217420115097,2.83420783933996,3.06781047768078,3.50343628400416,3.91324395926237,4.30520246183366,61.8679086715881,68.463860409091,73.2201943981073,78.1659534397298,81.946293045804,86.2731898447145,89.7953263369872,92.5967176216796
0.925,3.67932189064271,2.24335859385815,2.44441301338704,2.87175623800152,3.1083201019927,3.55065314193537,3.96675045614748,4.36487288211262,62.1243766747091,68.5859875596343,73.3451958833965,78.3032800390084,82.0935697144529,86.4351743074234,89.9712382054823,92.783346142309
0.926,3.86111925075016,2.27712692141649,2.47717137099064,2.90988806357337,3.14945765594423,3.5986097584473,4.02110446033958,4.42550360676447,62.3949634801154,68.708725811295,73.4705416133182,78.4409631077639,82.2412416375444,86.5976209975363,90.1476865576144,92.9705630595542
0.927,4.0638858399807,2.31160435056106,2.51045890341451,2.94861327585733,3.19123378317922,3.64731880013702,4.0763206423998,4.48711149685105,62.6812984934122,68.832089053141,73.5962329252527,78.5790027545052,82.3893089511494,86.7605300469538,90.3246716253392,93.1583682853777
0.928,4.29150129818898,2.34681269689574,2.54428544146828,2.9879420078131,3.2336593088002,3.69679315477908,4.13241393211696,4.5497137136666,62.9852258751611,68.9560917650758,73.7222711108361,78.7173989926573,82.5377716908813,86.9239014631452,90.502193496567,93.3467615547242
0.929,4.54881996370919,2.38277477574615,2.57866102206327,3.02788456822732,3.27674524218577,3.74704593460999,4.1893995224171,4.61332772321881,63.3088197974955,69.0807490537573,73.8486574133505,78.8561517364086,82.6866297874955,87.0877351236604,90.6802521087088,93.5357424176039
0.93,4.84198058245672,2.41951446626658,2.61359589308931,3.06845144439087,3.32050277981061,3.7980904796159,4.24729287327805,4.67797130070594,63.6543864356214,69.2060766911943,73.975393025012,78.9952607964104,82.8358830623322,87.2520307704484,90.8588472419903,93.7253102308887
0.931,5.17883500184201,2.45705678080681,2.64910051842858,3.10965330478248,3.36494330806629,3.84994036082055,4.30610971564568,4.74366253498526,64.024437643361,69.3320911562508,74.1024790841515,79.1347258753242,82.9855312225991,87.4167880039753,91.0379785125287,93.9154641498149
0.932,5.56954894519113,2.49542794005683,2.68518558311199,3.15150100175652,3.41007840608032,3.90260938357015,4.36586605534772,4.81041983302717,64.421607963539,69.4588096793108,74.2299166722834,79.2745465632123,83.1355738564891,87.5820062771354,91.217645365162,94.1062031191813
0.933,6.02745412533457,2.53465545454553,2.72186199862222,3.19400557423141,3.45591984852966,3.95611159081038,4.42657817699946,4.87826192434765,64.8484614387295,69.5862502903816,74.3577068110604,79.4147223327666,83.2860104281272,87.7476848889504,91.3978470660264,94.2975258642349
0.934,6.57027000574093,2.57476821313813,2.75914090835037,3.2371782503769,3.50247960844689,4.01046126635256,4.48826264789788,4.94720786541392,65.3070862651321,69.7144318709393,74.485850459108,79.5552525343704,83.4368402723411,87.9138229780488,91.5785826948704,94.4894308812328
0.935,7.22186970048267,2.61579657925088,2.79703369321131,3.28103045029659,3.54976986001479,4.06567293812388,4.55093632189789,5.01727704401507,65.7982806455696,69.8433742098532,74.6143485087346,79.6961363909884,83.588062589252,88.0804195159193,91.7598511371013,94.6819164276725
0.936,8.014837825122,2.65777249558792,2.83555197742399,3.32557378870252,3.59780298134615,4.12176138139701,4.61461634326548,5.08848918359051,66.3199448327459,69.973098063757,74.7432017825135,79.8373729928795,83.7396764386774,88.2474732999322,91.9416510755524,94.8749805121782
0.937,8.99413758565743,2.70072959830244,2.87470763446364,3.37082007757856,3.64659155724514,4.17874162199452,4.67932015050178,5.16086434750808,66.8639140014407,70.1036252222735,74.8724110297307,79.9789612921265,83.8916807343423,88.4149829461205,92.1239809819658,95.0686208840354
0.938,10.2221712427342,2.7447033415945,2.91451279319231,3.41678132882878,3.69614838194601,4.23662893946221,4.74506548013155,5.23442294328323,67.4096927699804,70.2349785785414,75.001976922694,80.1209000969783,84.0440742378932,88.582946881715,92.3068391081794,95.2628350223609
0.939,11.7850221309185,2.78973113388393,2.95497984417551,3.46346975690697,3.74648646182496,4.29543887020619,4.81187037044935,5.30918572673009,67.9119952131964,70.3671822055381,75.1319000528977,80.2631880659977,84.1968555527071,88.7513633374249,92.4902234770116,95.4576201248998
0.94,13.7975185532192,2.8358524868403,2.99612144619228,3.51089778142299,3.79761901808055,4.35518721058728,4.87975316521613,5.38517380603455,68.2760399629713,70.5002614387451,75.2621809270385,80.4058237020102,84.3500231174919,88.9202303394583,92.6741318728333,95.6529730964364
0.941,16.3973433790368,2.88310917871651,3.03795053294708,3.55907802972148,3.84955948937765,4.41589001996638,4.94873251729834,5.46240864573901,68.3100078418871,70.6342429657591,75.3928199628753,80.5488053458465,84.5035751996708,89.0895457012732,92.8585618318198,95.8488905368103
0.942,19.6963304483466,2.93154543362055,3.08048031999215,3.6080233394284,3.90232153444998,4.47756362369416,5.01882739224173,5.54091207062785,67.6427481775892,70.7691549235165,75.5238174849275,80.692131169875,84.6575098885453,89.2593070150524,93.043510631871,96.0453687285247
0.943,23.6063919436949,2.98120811857626,3.12372431186942,3.65774676095993,3.95591903465549,4.54022461603759,5.09005707177069,5.62070626950179,65.6266695529024,70.9050270038718,75.6551737200063,80.8357991713154,84.8118250882297,89.4295116428952,93.2289752821937,96.2424036239367
0.944,27.4212899840522,3.0321469604728,3.16769630948182,3.7082615599888,4.01036609647885,4.60388986303575,5.16244115720424,5.70181379882877,61.4109408365356,71.0418905683457,75.7868887925714,80.9798071653293,84.9665185103514,89.6001567077174,93.4149525125338,96.4399908320177
0.945,29.3752916111818,3.08441478528865,3.21241041770425,3.75958121986204,4.06567705397482,4.66857650527676,5.23599957277859,5.78425758625818,54.7044662091101,71.1797787729535,75.9189627199069,81.1241527778806,85.1215876665112,89.7712390838499,93.6014387620498,96.6381256046717
0.946,27.5122790351675,3.13806778230749,3.257881053245,3.81171944396394,4.12186647114555,4.7343019605869,5.31075256886578,5.86806093398425,47.18402213657,71.3187267041197,76.051395407109,81.2688334383595,85.2770298604956,89.9427553873328,93.7884301678188,96.8368028226018
0.947,22.2024453989368,3.19316579642716,3.30412295276987,3.86469015801841,4.17894914424557,4.80108392662343,5.38672072507797,5.95324752194433,41.8923872532004,71.458771526796,76.184186641878,81.4138463719636,85.4328421802354,90.1147019658907,93.9759225529636,97.0360169807098
0.948,16.0645029203381,3.24977265210702,3.35115118130061,3.91850751232311,4.23694010400618,4.86894038336064,5.46392495324484,6.03984141083589,40.0668744123292,71.5999526460248,76.3173360891073,81.5591885918293,85.5890214895041,90.2870748885858,94.1639114143921,97.2357621730209
0.949,11.034641153811,3.30795651301756,3.3989811409016,3.97318588390879,4.29585461777202,4.93788959545948,5.54238650025238,6.12786704493596,40.6577902366412,71.7423118833275,76.450843285261,81.704856890907,85.7455644193489,90.4598699351384,94.3523919101375,97.4360320771175
0.95,7.50225729927013,3.36779028205967,3.44762857966837,4.0287398786157,4.35570819154121,5.00795011450964,5.6221269507297,6.21734925470554,42.2879885438843,71.8858936694505,76.5847076325307,81.8508478335733,85.9024673592482,90.6330825849061,94.5413588462923,97.6368199380738
0.951,5.16431536622883,3.42935204712679,3.49710960103328,4.08518433307936,4.41651657190034,5.0791407811328,5.70316822957025,6.30831325916042,44.1539610839525,72.0307452551735,76.7189283927648,81.9971577469732,86.0597264479872,90.8067080055154,94.7308066635214,97.8381185518765
0.952,3.64002796411895,3.49272557881076,3.54744067340435,4.14253431661687,4.47829574784522,5.15148072693494,5.78553260427265,6.40078466798907,45.9220898373319,72.1769169420743,76.8535046811579,82.143782712086,86.2173375642472,90.9807410411344,94.9207294231483,98.0399202483209
0.953,2.64342129906288,3.55800088722459,3.59863864015415,4.20080513300479,4.54106195247733,5.22498937629496,5.86924268708589,6.49478948339694,47.4903145195076,72.3244623353579,76.9884354596933,82.2907185545066,86.375296316899,91.1551762003804,95.1111207928016,98.24221687337
0.954,1.98673375729904,3.62527484626198,3.65072072997754,4.2600123221392,4.6048316645659,5.29968644797643,5.95432143694276,6.59035410165567,48.849151147864,72.4734386210891,77.1237195303265,82.4379608349368,86.533598034996,91.3300076438538,95.3019740316129,98.4449997709645
0.955,1.55130733753978,3.69465189496754,3.7037045676373,4.32017166156753,4.6696216099646,5.37559195654782,6.04079216116406,6.68750531433419,50.0202305778346,72.6239068704272,77.2593555278993,82.5855048393787,86.6922377574581,91.5052291712879,95.4932819749544,98.6482597642736
0.956,1.26235021986926,3.76624482729881,3.75760818511911,4.38129916788186,4.73544876287145,5.45272621359706,6.1286785169159,6.78627030918784,51.0322073104207,72.7759323737466,77.3953419127736,82.7333455690232,86.8512102224403,91.680834208309,95.6850370187083,98.8519871363713
0.957,1.07216304503319,3.84017568347014,3.81245003321806,4.44341109796225,4.80233034691984,5.53110982872404,6.21800451240099,6.88667667068025,51.9122455844279,72.9295850078343,77.531676963172,82.8814777298263,87.01050985638,91.8568157927963,95.877231103056,99.0561716103315
0.958,0.949794904509725,3.91657675834762,3.86824899358103,4.50652395005849,4.87028383608807,5.61076371029529,6.30879450776391,6.98875238011146,52.6835755549301,73.0849396396914,77.6683587672133,83.0298957217678,87.1701307627143,92.0331665608348,96.0698556957778,99.260802328727
0.959,0.874780370796482,3.99559174509031,3.92502439123075,4.57065446469768,4.93932695541401,5.6917090659429,6.40107321568945,7.09252581532422,53.3652700950169,73.2420765708245,77.805385214629,83.178593627782,87.3300667102621,92.2098787322523,96.2629017750533,99.4658678325227
0.96,0.833333107947023,4.07737703550795,3.98279600759923,4.63581962540455,5.00947768150075,5.77396740278996,6.49486570167174,7.19802574995916,53.9727387423355,73.401082026291,77.9427539881468,83.3275652023578,87.490311121264,92.3869440957325,96.4563598117531,99.6713560393538
0.961,0.816001786114646,4.16210320255105,4.04158409410058,4.70203665922082,5.08075424279856,5.85756052738312,6.59019738393121,7.3052813522282,54.5183737863336,73.5620486931513,78.0804625545266,83.476803859798,87.6508570590735,92.5643539934977,96.6502197512125,99.8772542211762
0.962,0.816201685266876,4.24995669512196,4.1014093862755,4.7693230370093,5.15317511964799,5.94251054531258,6.68709403295498,7.41432218317396,55.0121524531237,73.725076313369,78.2185081552322,83.6263026621319,87.8116972154922,92.7420993055514,96.8444709944768,100.083548981283
0.963,0.829277847741442,4.34114178118941,4.16229311854184,4.83769647352721,5.22675904406746,6.02883986049826,6.7855817706352,7.52517819438121,55.4621409075648,73.8902723365665,78.3568877967232,83.7760543066755,87.9728238977448,92.9201704334761,97.0391023790116,100.290226230673
0.964,0.851896328425462,4.43588278225032,4.22425703958837,4.90717492725273,5.30152499926827,6.11657117411995,6.885687068978,7.63787972510464,55.8748974576344,74.0577526383579,78.4955982403484,83.9260511132319,88.1342290150855,93.0985572837769,97.2341021588678,100.497271163769
0.965,0.881641599770014,4.5344266508248,4.28732342845253,4.97777659994854,5.37749221887983,6.20572748316889,6.98743674835602,7.75245749877655,56.2557887358707,74.2276423101926,78.6346359918212,84.0762850109256,88.2959040650326,93.2772492507657,97.429457984294,100.704668233475
0.966,0.916745816337823,4.63704595328812,4.35151511132513,5.04951993594432,5.45468018586588,6.29633207859646,7.09085797527428,7.86894261885533,56.6092356921784,74.4000765266903,78.7739972902595,84.2267475246647,88.4578401192232,93.4562351989798,97.6251568807888,100.912401125558
0.967,0.95590388524897,4.74404233344905,4.41685547912865,5.12242362111967,5.5331086311121,6.38840854303426,7.19597825961886,7.98736656397365,56.9389046952781,74.5752014962158,78.9136780967655,84.3774297612257,88.6200278088854,93.6355034451283,97.8211852275865,101.120452732369
0.968,0.998145298246653,4.85575054853237,4.48336850592044,5.19650658156883,5.61279753166528,6.48198074806002,7.3028254513565,8.107761182345,57.2478563006552,74.7531754997966,79.0536740825239,84.5283223949544,88.7824573099208,93.8150417395614,98.0175287355686,101.32880512587
0.969,1.04274409836115,4.97254318945901,4.5510787681748,5.27178798192618,5.69376710860188,6.57707285098096,7.41142773665107,8.23015868538345,57.5386615395924,74.9341700221928,79.1939806163957,84.6794156530779,88.945118327595,93.9948372472582,98.2141724245968,101.537439529989
0.97,1.08915484167452,5.0948362226474,4.6200114650038,5.34828722333208,5.7760378245045,6.67370929110654,7.52181363336223,8.35459164049108,57.8134932985998,75.1183709766769,79.3345927519774,84.8306993006237,89.1080000808303,94.1748765283282,98.4111006002615,101.74633629228
0.971,1.13696652126822,5.22309552241814,4.69019243938045,5.42602394101628,5.85963038052202,6.77191478547967,7.63401198588913,8.48109296296453,58.0741985473289,75.3059800214082,79.4755052141028,84.9821626249396,89.2710912860987,94.3551455180238,98.6082968300429,101.955474854906
0.972,1.18586906089683,5.35784460336973,4.76164820043442,5.50501800147677,5.94456571299036,6.87171432403632,7.74805195932182,8.60969590697141,58.3223557811862,75.4972159594969,79.6167123847521,85.1337944198128,89.4343801409116,94.5356295062603,98.8057439188807,102.164833724921
0.973,1.23562870921514,5.49967381330057,4.83440594689492,5.58528949922867,6.03086498958702,6.97313316415943,7.86396303285925,8.74043405554321,58.5593209911886,75.6923162059748,79.758208288341,85.2855829691818,89.5978543069031,94.7163131166426,99.0034238841506,102.374390443877
0.974,1.28606980608773,5.64925131271501,4.90849359176342,5.66685875309925,6.11854960499446,7.07619682459443,7.98177499245373,8.87334130953197,58.7862646811939,75.8915382914309,79.8999865763506,85.437516030441,89.7615008925064,94.8971802849968,99.2013179300472,102.584121556742
0.975,1.33706115773589,5.80733625110401,4.98393978830443,5.74974630204188,6.20764117604373,7.18093107869013,8.1015179226377,9.00845187547329,59.004201857723,76.0951613518885,80.0420405112634,85.5895808173335,89.9253064352227,95.0782142374066,99.3994064213729,102.794002580143
0.976,1.38850577732306,5.9747946590203,5.06077395745171,5.83397290044225,6.29816153631065,7.28736194692897,8.22322219748867,9.14580025229826,59.2140164704073,76.3034875243699,80.1843629497651,85.7417639824321,90.08925688348,95.2593974677577,99.5976688567354,103.004007969938
0.977,1.44033310495291,6.1526187165492,5.13902631673446,5.9195595128879,6.39013273013417,7.39551568870782,8.34691847068511,9.28542121683299,59.4164814439506,76.5168431227133,80.3269463251657,85.8940515992059,90.2533375780864,95.4407117147891,99.7960838411555,103.214111088127
0.978,1.492493069491,6.34195024410964,5.21872791083841,6.00652730837158,6.48357700602643,7.50541879333023,8.47263766460547,9.42734980802371,59.6122751872501,76.7355794013488,80.4697826289957,86.0464291436745,90.4175332332762,95.6221379386587,99.9946290580928,103.424284169113
0.979,1.54495152916062,6.54410950563091,5.29991064392663,6.09489765389783,6.57851680944273,7.61709797016897,8.60041095841993,9.57162130982242,59.8019952711511,76.9600726149429,80.6128633917238,86.1988814756488,90.5818279173525,95.8036562970258,100.193281240893,103.63449828533
0.98,1.59768675170722,6.76063073769718,5.38260731385584,6.18469210746044,6.67497477487764,7.73058013795621,8.73026977512287,9.71827123266594,59.9861698178305,77.1907229323097,80.7561796625412,86.3513928195618,90.746205032932,95.9852461206579,100.392016143666,103.844723312253
0.981,1.65068668362551,6.99330624972794,5.46685164843702,6.27593241035764,6.77297371725347,7.84589241315749,8.8622457674525,9.86733529347952,60.1652670306334,77.4279515379106,80.8997219881511,86.503946744891,90.9106472967941,96.1668858885703,100.590808511608,104.054927892811
0.982,1.70394682203451,7.2442415191052,5.55267834390267,6.36864047881094,6.87253662256549,7.96306209738421,8.99637080264218,10.0188493941338,60.3397032049231,77.6721949132713,81.0434803904972,86.6565261461781,91.0751367193429,96.3485532027085,100.789632050776,104.265079401226
0.983,1.75746854948347,7.51592448600112,5.64012310575753,6.46283839485114,6.97368663774671,8.08211666379706,9.13267694594548,10.1728495982811,60.5098494918767,77.9238947702567,81.1874443433585,86.8091132226493,91.2396545836888,96.5302247621846,100.988459397336,104.47514390631
0.984,1.81125782626346,7.81131331107888,5.72922269220742,6.55854839643524,7.07644705971491,8.20308374245276,9.27119644287654,10.3293721064967,60.676037633515,78.1834813072112,81.3316027477306,86.9616894574456,91.4041814243598,96.7118763370837,101.18726208629,104.685086134237
0.985,1.86532416017042,8.13394829908222,5.82001496037838,6.65579286675586,7.18084132356249,8.32599110454373,9.41196170010438,10.4884532296471,60.8385648450911,78.4513462145081,81.4759439059077,87.1142355964685,91.5686970056518,96.8934827418531,101.386010519726,104.894869430846
0.986,1.91967979256766,8.48809565330473,5.91253891555896,6.75459432270335,7.28689298984872,8.45086664547946,9.55500526493849,10.6501293604056,60.9976979876483,78.7277999021488,81.6204554941677,87.2667316268539,91.7331802996336,97.0750178082974,101.584673934582,105.104455723491
0.987,1.97433905377121,8.87893339524581,6.00683476372098,6.85497540244019,7.3946257309532,8.57773836675679,9.7003598033411,10.8144369428344,61.1536771470977,79.0130043192355,81.7651245339569,87.4191567550827,91.8976094638174,97.256454358196,101.783220369985,105.313805482503
0.988,2.02931785148248,9.31279339040758,6.10294396759938,6.95695885204544,7.50406331644757,8.70663435656501,9.84805807640037,10.981412439951,61.306718715051,79.3068677475426,81.9099373614576,87.5714893847445,92.0619618185142,97.4377641755708,101.981616634164,105.522877682294
0.989,2.08463326411468,9.79747821518477,6.20090930663906,7.06056751118616,7.61522959744195,8.83758276907029,9.9981329151963,11.1510922991923,61.4570180497029,79.6088798305735,82.0548795954107,87.7237070939677,92.2262138238919,97.6189179786277,102.179828270997,105.731629762168
0.99,2.14030321706173,10.3426777566496,6.30077494114791,7.16582429777129,7.72814848986143,8.97061180232282,10.1506171939907,11.323512915693,61.6047517814108,79.9178517004788,82.1999361030517,87.8757866125336,92.3903410567568,97.7998853914037,102.377819526206,105.940017586895
0.991,2.19634622472009,10.9605177819539,6.40258648102837,7.272752191542,7.84284395660582,9.10574967472808,10.3055438016696,11.4987105932886,61.7500798165698,80.2315036612048,82.3450909640047,88.0277037986962,92.5543181870816,97.9806349151514,102.575553313261,106.147995407109
0.992,2.25278118474513,11.6662799912898,6.50639105949951,7.38137421655224,7.95933998854703,9.2430246000239,10.4629456113667,11.6767215031558,61.8931470843981,80.5458049468876,82.490327431958,88.179433615727,92.718118954307,98.161133899498,102.77299117903,106.35551581961
0.993,2.30962721387198,12.479336083931,6.61223741226241,7.49171342249102,8.07766058431516,9.38246476070253,10.6228554481943,11.8575816400009,62.0340850639129,80.8539051227347,82.6356278939311,88.330950108212,92.8817161434449,98.3413485134187,102.970093269216,106.562529727629
0.994,2.36690351684693,13.4243253578862,6.7201759626096,7.60379286479771,8.19782972882505,9.52409827981677,10.7853060550073,12.0413267757049,62.1730131223652,81.1443847132009,82.7809738269161,88.4822263781264,93.0450815610139,98.5212437160677,103.16681829366,106.768986301166
0.995,2.42462928174924,14.5325455670675,6.83025891303216,7.71763558352023,8.3198713704938,9.6679531911083,10.9503300561243,12.2279924103373,62.3100396914508,81.3983597280403,82.9263457516547,88.6332345607195,93.2081860108437,98.7007832275165,103.363123491544,106.974832937466
0.996,2.48282359634499,15.8433424863927,6.94254034393618,7.83326458086517,8.44380939709876,9.81405740739525,11.1179599189309,12.4176137204443,62.4452633035251,81.5846479717292,83.0717231832831,88.7839458002404,93.3709992697846,98.8799294994499,103.55896459658,107.180015221748
0.997,2.54150538118629,17.4047835569719,7.05707632014703,7.950702797388,8.56966761022526,9.96243868715591,11.2882279132868,12.6102255045252,62.5787735066613,81.6516798232599,83.2170845785442,88.9343302255436,93.5334900633636,99.0586436858779,103.754295802245,107.384476888286
0.998,2.60069333601992,19.2716295897093,7.17392500595321,8.06997308677105,8.69746969825309,10.1131245992454,11.4611660686611,12.8058621256038,62.7106516745654,81.5141096639731,83.3624072792331,89.0843569256136,93.6956260414325,99.2368856139244,103.949069727135,107.588159781959
0.999,2.66040589674144,21.4955658709684,7.29314678952416,8.19109818913568,8.82723920782946,10.2661424856804,11.6368061289174,13.004557450808,62.8409717250077,81.0315491121036,83.5076674514974,89.2339939250516,93.857373753857,99.4146137547595,104.143237380546,107.791003820389
1,2.72066120066838,24.0959657559864,7.41480441762992,8.31410070283539,8.95899951377712,10.4215194224303,11.8151795046731,13.2063447878701,62.9698007584535,79.9784975549588,83.6528400205697,89.3832081595734,94.0186986262978,99.5917851947471,104.336748128335,107.992946956808
